2025-01-25 13:32:00 INFO     Logging started...
2025-01-25 13:34:20 INFO     Trial 6062 finished with value: 0.018501 and parameters: {'max_delta_step': 36.751435559629364, 'colsample_bytree': 0.9176697115035233, 'subsample': 0.6257800715659185, 'min_child_weight': 89.66859576565932, 'min_data_in_leaf': 71.0526773483233, 'lambda': 4.852066122721156, 'alpha': 98.251241615411, 'max_depth': 2, 'eta': 0.19068720026550876, 'gamma': 3.4237780956730877, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:22 INFO     Trial 6063 finished with value: 0.018501 and parameters: {'max_delta_step': 29.360012049680307, 'colsample_bytree': 0.8863889864749587, 'subsample': 0.9297507176535766, 'min_child_weight': 91.24979858101925, 'min_data_in_leaf': 68.8930313382388, 'lambda': 8.311441879614359, 'alpha': 95.5189746418927, 'max_depth': 2, 'eta': 0.19665768505481818, 'gamma': 5.026510714685596, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:23 INFO     Trial 6064 pruned. Trial was pruned at iteration 2.
2025-01-25 13:34:24 INFO     Trial 6065 finished with value: 0.018501 and parameters: {'max_delta_step': 34.53213563711442, 'colsample_bytree': 0.8928909416140363, 'subsample': 0.911177679623266, 'min_child_weight': 90.3356226521312, 'min_data_in_leaf': 65.26803784672185, 'lambda': 4.900570222928211, 'alpha': 98.44450153103018, 'max_depth': 2, 'eta': 0.19995750434296, 'gamma': 4.773055585368715, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:25 INFO     Trial 6066 finished with value: 0.018501 and parameters: {'max_delta_step': 33.013362287407084, 'colsample_bytree': 0.9359359472121337, 'subsample': 0.9219308612097215, 'min_child_weight': 94.14252764898248, 'min_data_in_leaf': 69.4676326695362, 'lambda': 3.037999454904499, 'alpha': 93.84009193888325, 'max_depth': 2, 'eta': 0.1937955926483422, 'gamma': 5.6545513226006765, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:26 INFO     Trial 6067 finished with value: 0.018501 and parameters: {'max_delta_step': 36.147715512342394, 'colsample_bytree': 0.9158569541855296, 'subsample': 0.940403246178208, 'min_child_weight': 92.27845645153381, 'min_data_in_leaf': 75.00780026707815, 'lambda': 4.9651406489692835, 'alpha': 95.81182392580554, 'max_depth': 2, 'eta': 0.18617177648709463, 'gamma': 3.9539871981073533, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:28 INFO     Trial 6068 finished with value: 0.018501 and parameters: {'max_delta_step': 29.356922364075313, 'colsample_bytree': 0.9058898719286023, 'subsample': 0.8965229107754061, 'min_child_weight': 70.70417116946956, 'min_data_in_leaf': 67.94314513669487, 'lambda': 8.417739408357761, 'alpha': 99.90643468796367, 'max_depth': 2, 'eta': 0.19653908388980354, 'gamma': 5.190748625614383, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:29 INFO     Trial 6069 finished with value: 0.018501 and parameters: {'max_delta_step': 30.770377016840442, 'colsample_bytree': 0.9229586357918768, 'subsample': 0.9084377385518588, 'min_child_weight': 87.1020678051478, 'min_data_in_leaf': 72.02253639037305, 'lambda': 6.750337829767625, 'alpha': 99.95960462410025, 'max_depth': 2, 'eta': 0.19095048158599065, 'gamma': 1.2651827205360462, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:30 INFO     Trial 6070 finished with value: 0.018501 and parameters: {'max_delta_step': 33.2821116106531, 'colsample_bytree': 0.8962633807578672, 'subsample': 0.9334541326873943, 'min_child_weight': 89.41953678418149, 'min_data_in_leaf': 66.61424752423055, 'lambda': 6.706904141173807, 'alpha': 92.23997276338234, 'max_depth': 2, 'eta': 0.19362526070338698, 'gamma': 4.448723489192166, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:32 INFO     Trial 6071 finished with value: 0.018501 and parameters: {'max_delta_step': 38.53160246376668, 'colsample_bytree': 0.8793126899045068, 'subsample': 0.8690715616404474, 'min_child_weight': 91.38030057400776, 'min_data_in_leaf': 70.01896451545198, 'lambda': 4.933003345761116, 'alpha': 96.51548836729675, 'max_depth': 2, 'eta': 0.19641662809724317, 'gamma': 4.783135801996998, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:33 INFO     Trial 6072 finished with value: 0.018501 and parameters: {'max_delta_step': 35.39677946597647, 'colsample_bytree': 0.9124565037174355, 'subsample': 0.9174815134220431, 'min_child_weight': 90.25462357397485, 'min_data_in_leaf': 68.04598435241365, 'lambda': 5.0474697776951825, 'alpha': 39.65533136101273, 'max_depth': 2, 'eta': 0.1877022421741206, 'gamma': 3.7477002058887807, 'num_boost_rounds': 95, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:35 INFO     Trial 6073 finished with value: 0.018501 and parameters: {'max_delta_step': 24.777667431556083, 'colsample_bytree': 0.9797535257178003, 'subsample': 0.8891889522301157, 'min_child_weight': 88.06179643200329, 'min_data_in_leaf': 71.05156132992454, 'lambda': 3.039857882887395, 'alpha': 94.38015416936112, 'max_depth': 2, 'eta': 0.16587667804056244, 'gamma': 5.2195766446229035, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:36 INFO     Trial 6074 finished with value: 0.018501 and parameters: {'max_delta_step': 75.05192426020332, 'colsample_bytree': 0.903228337635458, 'subsample': 0.9266056455979103, 'min_child_weight': 92.39433218455515, 'min_data_in_leaf': 68.55767395825274, 'lambda': 4.902086311089496, 'alpha': 96.80070232297388, 'max_depth': 2, 'eta': 0.19671037398392052, 'gamma': 5.864539143713138, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:37 INFO     Trial 6075 finished with value: 0.018501 and parameters: {'max_delta_step': 32.10684835133493, 'colsample_bytree': 0.8864668015379107, 'subsample': 0.9051459099843852, 'min_child_weight': 88.97227489220879, 'min_data_in_leaf': 69.42456125938634, 'lambda': 4.956003595448421, 'alpha': 93.01642661730743, 'max_depth': 2, 'eta': 0.19988688841989402, 'gamma': 4.243224443090173, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:39 INFO     Trial 6076 finished with value: 0.018501 and parameters: {'max_delta_step': 27.912659704449, 'colsample_bytree': 0.8431899792721045, 'subsample': 0.9171488845062523, 'min_child_weight': 90.9287164317116, 'min_data_in_leaf': 66.43758737681314, 'lambda': 4.885830302776958, 'alpha': 48.049440825896426, 'max_depth': 2, 'eta': 0.1821273169218814, 'gamma': 4.767205839992112, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:40 INFO     Trial 6077 finished with value: 0.018501 and parameters: {'max_delta_step': 34.31966313571641, 'colsample_bytree': 0.923518037410296, 'subsample': 0.8987512110735737, 'min_child_weight': 89.55771715517837, 'min_data_in_leaf': 73.70595075479144, 'lambda': 3.003037979395167, 'alpha': 96.97124978464927, 'max_depth': 2, 'eta': 0.1912276263755561, 'gamma': 5.516376070982989, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:42 INFO     Trial 6078 finished with value: 0.018501 and parameters: {'max_delta_step': 30.8960819091743, 'colsample_bytree': 0.8983408637569508, 'subsample': 0.9369713899149427, 'min_child_weight': 93.38943724194387, 'min_data_in_leaf': 67.53161535771885, 'lambda': 11.52990500050419, 'alpha': 94.60107771138684, 'max_depth': 2, 'eta': 0.1934922868103907, 'gamma': 5.038385742636705, 'num_boost_rounds': 80, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:43 INFO     Trial 6079 finished with value: 0.018501 and parameters: {'max_delta_step': 36.21331038770952, 'colsample_bytree': 0.9446671188540481, 'subsample': 0.911373714028177, 'min_child_weight': 87.56016035722334, 'min_data_in_leaf': 70.51608211313642, 'lambda': 75.80015472940909, 'alpha': 90.63925050439605, 'max_depth': 2, 'eta': 0.18822714694890863, 'gamma': 4.250600105136666, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:45 INFO     Trial 6080 finished with value: 0.018501 and parameters: {'max_delta_step': 32.74696463271942, 'colsample_bytree': 0.8067337345429808, 'subsample': 0.9234388061192792, 'min_child_weight': 91.79512644378299, 'min_data_in_leaf': 85.76104508164329, 'lambda': 6.735426375738909, 'alpha': 98.40223492290536, 'max_depth': 2, 'eta': 0.19997450093050867, 'gamma': 0.8084289109090532, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:46 INFO     Trial 6081 finished with value: 0.018501 and parameters: {'max_delta_step': 40.01362233245742, 'colsample_bytree': 0.9120648452589672, 'subsample': 0.8821928069420805, 'min_child_weight': 90.19708035884467, 'min_data_in_leaf': 65.25923215346535, 'lambda': 3.022661863508608, 'alpha': 99.9776172380369, 'max_depth': 2, 'eta': 0.19305889208967242, 'gamma': 4.616732536956341, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:47 INFO     Trial 6082 finished with value: 0.018501 and parameters: {'max_delta_step': 34.11160733460851, 'colsample_bytree': 0.8725722389545817, 'subsample': 0.9052008496155561, 'min_child_weight': 86.09186215134275, 'min_data_in_leaf': 69.02930560026756, 'lambda': 6.58319365228373, 'alpha': 95.74862780765373, 'max_depth': 2, 'eta': 0.19999676220849832, 'gamma': 6.1122972618143185, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:48 INFO     Trial 6083 finished with value: 0.018501 and parameters: {'max_delta_step': 30.171848465533216, 'colsample_bytree': 0.8936715577414228, 'subsample': 0.9315155072057073, 'min_child_weight': 88.66969282149041, 'min_data_in_leaf': 72.21086042264221, 'lambda': 6.728438229663115, 'alpha': 92.62235483545861, 'max_depth': 2, 'eta': 0.1964102333772625, 'gamma': 3.1147868747277085, 'num_boost_rounds': 80, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:50 INFO     Trial 6084 finished with value: 0.018501 and parameters: {'max_delta_step': 37.37301931888622, 'colsample_bytree': 0.9047266198183195, 'subsample': 0.9146638916478483, 'min_child_weight': 91.32429686631, 'min_data_in_leaf': 67.49899758533243, 'lambda': 4.94371144752255, 'alpha': 96.97946109770831, 'max_depth': 2, 'eta': 0.1889401891638255, 'gamma': 5.469019950328469, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:51 INFO     Trial 6085 finished with value: 0.018501 and parameters: {'max_delta_step': 50.18778316228385, 'colsample_bytree': 0.9185946626529775, 'subsample': 0.8947408889564663, 'min_child_weight': 89.87454106745791, 'min_data_in_leaf': 69.79134860953515, 'lambda': 3.0693275204399497, 'alpha': 94.62156069984975, 'max_depth': 2, 'eta': 0.19340809815730625, 'gamma': 3.784146762206511, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:52 INFO     Trial 6086 pruned. Trial was pruned at iteration 0.
2025-01-25 13:34:54 INFO     Trial 6087 finished with value: 0.018501 and parameters: {'max_delta_step': 35.18228848973687, 'colsample_bytree': 0.885953606891714, 'subsample': 0.9254577219685132, 'min_child_weight': 87.82882789551182, 'min_data_in_leaf': 71.32600795663778, 'lambda': 3.0141149529301625, 'alpha': 95.26873703698769, 'max_depth': 2, 'eta': 0.1999867192600308, 'gamma': 4.520859143897569, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:55 INFO     Trial 6088 finished with value: 0.018501 and parameters: {'max_delta_step': 28.630273017485255, 'colsample_bytree': 0.9006775864268437, 'subsample': 0.9093314460038193, 'min_child_weight': 90.78987917405085, 'min_data_in_leaf': 66.75869796038894, 'lambda': 3.0047375616182714, 'alpha': 92.79296267156462, 'max_depth': 2, 'eta': 0.19364824414460563, 'gamma': 4.14919769074129, 'num_boost_rounds': 75, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:56 INFO     Trial 6089 finished with value: 0.018501 and parameters: {'max_delta_step': 33.24832392410077, 'colsample_bytree': 0.9349587795713836, 'subsample': 0.9193616102191907, 'min_child_weight': 96.2372259995803, 'min_data_in_leaf': 70.12846492386794, 'lambda': 8.399518360593387, 'alpha': 89.42491474930281, 'max_depth': 2, 'eta': 0.19997696256382283, 'gamma': 5.689380106701218, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:58 INFO     Trial 6090 finished with value: 0.018501 and parameters: {'max_delta_step': 30.985640207543728, 'colsample_bytree': 0.9084559865392552, 'subsample': 0.7797690855320661, 'min_child_weight': 89.24724961049708, 'min_data_in_leaf': 68.44611082380675, 'lambda': 3.0010508005268406, 'alpha': 96.9825720689644, 'max_depth': 2, 'eta': 0.18499651848546547, 'gamma': 1.8853168421942224, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:59 INFO     Trial 6091 finished with value: 0.018501 and parameters: {'max_delta_step': 34.64833456901153, 'colsample_bytree': 0.9273629743328645, 'subsample': 0.9347488931214945, 'min_child_weight': 94.17394636718353, 'min_data_in_leaf': 67.37299970734166, 'lambda': 9.783429095748804, 'alpha': 94.40839395048326, 'max_depth': 2, 'eta': 0.19075015239822352, 'gamma': 9.124860242515766, 'num_boost_rounds': 55, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:00 INFO     Trial 6092 finished with value: 0.018501 and parameters: {'max_delta_step': 37.20278717330351, 'colsample_bytree': 0.8909778351441999, 'subsample': 0.9018551987093116, 'min_child_weight': 91.26743704257335, 'min_data_in_leaf': 64.05814337211741, 'lambda': 5.076975598996908, 'alpha': 98.56021255053446, 'max_depth': 2, 'eta': 0.19661423435574618, 'gamma': 5.163887013039189, 'num_boost_rounds': 65, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:02 INFO     Trial 6093 finished with value: 0.018501 and parameters: {'max_delta_step': 25.92643813379999, 'colsample_bytree': 0.9156952052243975, 'subsample': 0.8915098748973327, 'min_child_weight': 88.72906477072664, 'min_data_in_leaf': 65.7285410492487, 'lambda': 4.999480327904407, 'alpha': 91.56168680747211, 'max_depth': 2, 'eta': 0.18837554304247695, 'gamma': 4.75261237212511, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:03 INFO     Trial 6094 finished with value: 0.018501 and parameters: {'max_delta_step': 32.69723709652005, 'colsample_bytree': 0.9623911080232441, 'subsample': 0.9249106388097827, 'min_child_weight': 87.0920079804239, 'min_data_in_leaf': 72.75447938743426, 'lambda': 70.79723312557871, 'alpha': 96.61665838875773, 'max_depth': 2, 'eta': 0.19387967085320795, 'gamma': 5.154032601631427, 'num_boost_rounds': 80, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:04 INFO     Trial 6095 finished with value: 0.018501 and parameters: {'max_delta_step': 30.38200175898881, 'colsample_bytree': 0.8668003654125798, 'subsample': 0.914108262836493, 'min_child_weight': 89.94099209810837, 'min_data_in_leaf': 69.37981895337641, 'lambda': 3.00535643828517, 'alpha': 95.37311564182502, 'max_depth': 2, 'eta': 0.19997711881070143, 'gamma': 4.342981954677776, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:06 INFO     Trial 6096 finished with value: 0.018501 and parameters: {'max_delta_step': 35.35263688875964, 'colsample_bytree': 0.880340444772598, 'subsample': 0.9082167907984217, 'min_child_weight': 92.26176956553344, 'min_data_in_leaf': 70.71224792846755, 'lambda': 5.078276673782678, 'alpha': 81.67300808829086, 'max_depth': 2, 'eta': 0.19996336978779733, 'gamma': 5.629523411446727, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:06 INFO     Trial 6097 pruned. Trial was pruned at iteration 2.
2025-01-25 13:35:08 INFO     Trial 6098 pruned. Trial was pruned at iteration 2.
2025-01-25 13:35:09 INFO     Trial 6099 finished with value: 0.018501 and parameters: {'max_delta_step': 66.31585381178527, 'colsample_bytree': 0.8930764649564987, 'subsample': 0.9164121145005559, 'min_child_weight': 82.20032341737357, 'min_data_in_leaf': 69.61070656525844, 'lambda': 6.685970791484492, 'alpha': 99.96054980897043, 'max_depth': 2, 'eta': 0.19143219034263542, 'gamma': 6.0111491203550225, 'num_boost_rounds': 80, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:10 INFO     Trial 6100 finished with value: 0.018501 and parameters: {'max_delta_step': 28.714167220057544, 'colsample_bytree': 0.924301696470811, 'subsample': 0.9551046768316753, 'min_child_weight': 88.95527243081985, 'min_data_in_leaf': 71.04633388238307, 'lambda': 4.875457716146771, 'alpha': 97.3501091467565, 'max_depth': 2, 'eta': 0.17719315349318948, 'gamma': 3.9555330326241753, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:11 INFO     Trial 6101 finished with value: 0.018501 and parameters: {'max_delta_step': 36.18948568973581, 'colsample_bytree': 0.9030850228525265, 'subsample': 0.900413378814198, 'min_child_weight': 91.30842291380162, 'min_data_in_leaf': 79.64810827827274, 'lambda': 24.06623091623154, 'alpha': 92.67539210752689, 'max_depth': 2, 'eta': 0.19999276728364743, 'gamma': 6.493855863648133, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:13 INFO     Trial 6102 finished with value: 0.018501 and parameters: {'max_delta_step': 38.76488960761377, 'colsample_bytree': 0.833229856594773, 'subsample': 0.880120031561652, 'min_child_weight': 87.92027493289218, 'min_data_in_leaf': 68.11802990122314, 'lambda': 8.374839116582299, 'alpha': 95.29049481877664, 'max_depth': 2, 'eta': 0.18468573143606926, 'gamma': 5.2780747857595935, 'num_boost_rounds': 50, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:14 INFO     Trial 6103 finished with value: 0.018501 and parameters: {'max_delta_step': 33.38179878470233, 'colsample_bytree': 0.9145647751961031, 'subsample': 0.9340860169077616, 'min_child_weight': 90.00906925375865, 'min_data_in_leaf': 66.26117463881023, 'lambda': 5.037526005150644, 'alpha': 97.1181286362942, 'max_depth': 2, 'eta': 0.19380916282012814, 'gamma': 4.760787244325486, 'num_boost_rounds': 30, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:16 INFO     Trial 6104 finished with value: 0.018501 and parameters: {'max_delta_step': 30.867287960457123, 'colsample_bytree': 0.8859341112731335, 'subsample': 0.9186693970802102, 'min_child_weight': 86.75641892778013, 'min_data_in_leaf': 69.5044113322817, 'lambda': 3.019069525271214, 'alpha': 74.42606266503773, 'max_depth': 2, 'eta': 0.188425539333779, 'gamma': 0.3526336617300032, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:17 INFO     Trial 6105 finished with value: 0.018501 and parameters: {'max_delta_step': 34.6726168868184, 'colsample_bytree': 0.8978573955877274, 'subsample': 0.8916274423269731, 'min_child_weight': 44.9574822962028, 'min_data_in_leaf': 68.40598373735838, 'lambda': 6.617338726931578, 'alpha': 98.2469835486958, 'max_depth': 2, 'eta': 0.19607352345684534, 'gamma': 0.03318187241947812, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:18 INFO     Trial 6106 finished with value: 0.018501 and parameters: {'max_delta_step': 27.610943061696037, 'colsample_bytree': 0.9066223194834893, 'subsample': 0.903528282608496, 'min_child_weight': 91.76218039040148, 'min_data_in_leaf': 71.757216154565, 'lambda': 4.957211631368487, 'alpha': 90.80808644140423, 'max_depth': 2, 'eta': 0.1936896078151952, 'gamma': 4.356572410326708, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:20 INFO     Trial 6107 finished with value: 0.018501 and parameters: {'max_delta_step': 16.849853610900322, 'colsample_bytree': 0.9215628660408449, 'subsample': 0.9260976794350878, 'min_child_weight': 89.15089442021154, 'min_data_in_leaf': 67.33549590007316, 'lambda': 49.27605687298816, 'alpha': 99.98184728076153, 'max_depth': 2, 'eta': 0.19049114204312148, 'gamma': 5.451691313980475, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:21 INFO     Trial 6108 finished with value: 0.018501 and parameters: {'max_delta_step': 10.01204574785568, 'colsample_bytree': 0.8921684952822506, 'subsample': 0.9108717517481122, 'min_child_weight': 85.04861847608248, 'min_data_in_leaf': 70.42220898647231, 'lambda': 3.0123620328835075, 'alpha': 95.6713322543326, 'max_depth': 2, 'eta': 0.18127654397744083, 'gamma': 4.950362310641767, 'num_boost_rounds': 25, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:22 INFO     Trial 6109 finished with value: 0.018501 and parameters: {'max_delta_step': 31.56677286008129, 'colsample_bytree': 0.936550100041442, 'subsample': 0.9212423410602985, 'min_child_weight': 90.49021485051162, 'min_data_in_leaf': 64.99463141000396, 'lambda': 6.730403875863992, 'alpha': 29.24889560091825, 'max_depth': 2, 'eta': 0.19648582097490894, 'gamma': 6.9419258296511535, 'num_boost_rounds': 90, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:23 INFO     Trial 6110 finished with value: 0.018501 and parameters: {'max_delta_step': 22.513730173501486, 'colsample_bytree': 0.8772644719261202, 'subsample': 0.900470836959929, 'min_child_weight': 92.49646157808343, 'min_data_in_leaf': 69.12283996008065, 'lambda': 4.781054751623602, 'alpha': 93.18195886507793, 'max_depth': 2, 'eta': 0.1964617637622703, 'gamma': 4.448251521807508, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:25 INFO     Trial 6111 finished with value: 0.018501 and parameters: {'max_delta_step': 29.512869009631135, 'colsample_bytree': 0.909034143116812, 'subsample': 0.9371726116442319, 'min_child_weight': 88.32865034103021, 'min_data_in_leaf': 67.80491030112188, 'lambda': 3.0191360178426034, 'alpha': 97.01295410515266, 'max_depth': 2, 'eta': 0.18687629383947021, 'gamma': 4.0010339315231205, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:26 INFO     Trial 6112 finished with value: 0.018501 and parameters: {'max_delta_step': 37.00327410110067, 'colsample_bytree': 0.8978797388259265, 'subsample': 0.9126169852896233, 'min_child_weight': 89.72817354736456, 'min_data_in_leaf': 66.21281784800043, 'lambda': 6.676457494978321, 'alpha': 93.90211502318981, 'max_depth': 2, 'eta': 0.19162906932146334, 'gamma': 5.872390247673813, 'num_boost_rounds': 75, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:27 INFO     Trial 6113 pruned. Trial was pruned at iteration 2.
2025-01-25 13:35:28 INFO     Trial 6114 pruned. Trial was pruned at iteration 2.
2025-01-25 13:35:29 INFO     Trial 6115 finished with value: 0.018501 and parameters: {'max_delta_step': 35.86178393174015, 'colsample_bytree': 0.8851152692011287, 'subsample': 0.8878245499233113, 'min_child_weight': 90.81289667299019, 'min_data_in_leaf': 67.27465063344432, 'lambda': 4.890803094320676, 'alpha': 98.31874684816131, 'max_depth': 2, 'eta': 0.19620459068962498, 'gamma': 3.761164433647485, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:30 INFO     Trial 6116 finished with value: 0.018501 and parameters: {'max_delta_step': 33.90151385753317, 'colsample_bytree': 0.9094554529536083, 'subsample': 0.908357506120181, 'min_child_weight': 93.28493576941601, 'min_data_in_leaf': 72.40048126173232, 'lambda': 3.0340638570119287, 'alpha': 87.75680908436223, 'max_depth': 2, 'eta': 0.18873241533242696, 'gamma': 5.407987583127123, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:31 INFO     Trial 6117 pruned. Trial was pruned at iteration 2.
2025-01-25 13:35:33 INFO     Trial 6118 finished with value: 0.018501 and parameters: {'max_delta_step': 31.925927894191823, 'colsample_bytree': 0.925990906288547, 'subsample': 0.9183911818275267, 'min_child_weight': 89.4560173290978, 'min_data_in_leaf': 68.5782125559532, 'lambda': 95.46574582574334, 'alpha': 94.12404790092204, 'max_depth': 2, 'eta': 0.19108305427537434, 'gamma': 4.498382343036631, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:34 INFO     Trial 6119 finished with value: 0.018501 and parameters: {'max_delta_step': 37.70604895079411, 'colsample_bytree': 0.8945174722691317, 'subsample': 0.8612565442340447, 'min_child_weight': 90.70661020938942, 'min_data_in_leaf': 71.33721813002397, 'lambda': 3.0072551820570848, 'alpha': 95.79721239400573, 'max_depth': 2, 'eta': 0.18332529837192998, 'gamma': 5.022246118900382, 'num_boost_rounds': 95, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:35 INFO     Trial 6120 finished with value: 0.018501 and parameters: {'max_delta_step': 35.36427177657699, 'colsample_bytree': 0.9138375882108207, 'subsample': 0.8967247287670262, 'min_child_weight': 86.38792331654543, 'min_data_in_leaf': 55.29507768856639, 'lambda': 4.903473600980121, 'alpha': 92.90787869291096, 'max_depth': 2, 'eta': 0.19389004997041098, 'gamma': 6.273213844660214, 'num_boost_rounds': 70, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:37 INFO     Trial 6121 finished with value: 0.018501 and parameters: {'max_delta_step': 32.948214399283955, 'colsample_bytree': 0.9029493396149234, 'subsample': 0.928739126982892, 'min_child_weight': 88.92131166634191, 'min_data_in_leaf': 65.73326204165508, 'lambda': 4.964757402835848, 'alpha': 96.76992060918342, 'max_depth': 2, 'eta': 0.18763674982508408, 'gamma': 4.196749077356317, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:35:38 INFO     Trial 6122 finished with value: 0.018501 and parameters: {'max_delta_step': 27.330596961119227, 'colsample_bytree': 0.880617070355836, 'subsample': 0.8422114765660883, 'min_child_weight': 91.64700995604127, 'min_data_in_leaf': 68.02452466028564, 'lambda': 6.744548713318269, 'alpha': 98.11317859947137, 'max_depth': 2, 'eta': 0.19640668634065192, 'gamma': 5.421792855473321, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
